ds,revenue,orders,aov,payment_fail_rate,injected_label
2016-09-04,0.0,0.0,,1.0,
2016-09-05,0.0,0.0,,1.0,
2016-09-15,143.46,1.0,143.46,0.0,
2016-10-02,0.0,0.0,,1.0,
2016-10-03,559.53,7.0,79.93285714285715,0.125,
2016-10-04,10503.939999999999,54.0,194.51740740740738,0.1,
2016-10-05,7423.12,35.0,212.08914285714286,0.16666666666666666,
2016-10-06,6798.899999999999,41.0,165.82682926829264,0.16326530612244897,
2016-10-07,7240.140000000001,38.0,190.53000000000003,0.15555555555555556,
2016-10-08,8610.839999999998,36.0,239.18999999999994,0.1,
2016-10-09,3010.86,20.0,150.543,0.23076923076923078,
2016-10-10,3985.9700000000007,34.0,117.2344117647059,0.08108108108108109,
2016-12-23,19.62,1.0,19.62,0.0,
2017-01-05,707.27,32.0,22.1021875,0.0,
2017-01-06,3655.12,4.0,913.78,0.0,
2017-01-07,1447.99,4.0,361.9975,0.0,
2017-01-08,507.85,4.0,126.9625,0.3333333333333333,
2017-01-09,774.5100000000001,5.0,154.90200000000002,0.0,
2017-01-10,1571.17,6.0,261.8616666666667,0.0,
2017-01-11,2098.78,10.0,209.87800000000001,0.16666666666666666,
2017-01-12,1720.3500000000001,12.0,143.3625,0.07692307692307693,
2017-01-13,2712.86,10.0,271.286,0.09090909090909091,
2017-01-14,1153.29,16.0,72.080625,0.1111111111111111,
2017-01-15,2551.34,14.0,182.23857142857145,0.0,
2017-01-16,3664.54,18.0,203.58555555555554,0.05263157894736842,
2017-01-17,4926.669999999999,32.0,153.95843749999997,0.0,
2017-01-18,3936.86,30.0,131.22866666666667,0.09090909090909091,
2017-01-19,4140.16,29.0,142.76413793103447,0.0,
2017-01-20,4656.049999999999,28.0,166.28749999999997,0.0,
2017-01-21,2897.8699999999994,22.0,131.7213636363636,0.08333333333333333,
2017-01-22,4141.870000000001,30.0,138.06233333333336,0.0,
2017-01-23,7972.570000000002,36.0,221.46027777777783,0.07692307692307693,
2017-01-24,6006.770000000001,38.0,158.07289473684213,0.05,
2017-01-25,8689.68,57.0,152.4505263157895,0.08064516129032258,
2017-01-26,15262.970000000005,82.0,186.13378048780493,0.03529411764705882,
2017-01-27,12995.480000000001,59.0,220.26237288135596,0.03278688524590164,
2017-01-28,8042.509999999998,28.0,287.23249999999996,0.034482758620689655,
2017-01-29,6593.759999999995,32.0,206.05499999999984,0.08571428571428572,
2017-01-30,11588.04999999999,48.0,241.41770833333314,0.058823529411764705,
2017-01-31,12333.07999999999,64.0,192.70437499999986,0.04477611940298507,
2017-02-01,9160.63,61.0,150.17426229508195,0.08955223880597014,
2017-02-02,10334.070000000003,67.0,154.2398507462687,0.014705882352941176,
2017-02-03,11138.660000000002,54.0,206.27148148148152,0.05263157894736842,
2017-02-04,16753.959999999995,64.0,261.78062499999993,0.030303030303030304,
2017-02-05,10126.659999999998,74.0,136.84675675675672,0.013333333333333334,
2017-02-06,10933.000000000007,78.0,140.16666666666677,0.037037037037037035,
2017-02-07,17419.63000000001,108.0,161.29287037037045,0.02702702702702703,
2017-02-08,14556.68,83.0,175.38168674698795,0.07777777777777778,
2017-02-09,11340.780000000006,73.0,155.3531506849316,0.05194805194805195,
2017-02-10,14876.07,63.0,236.12809523809523,0.045454545454545456,
2017-02-11,5233.15,45.0,116.29222222222221,0.0,
2017-02-12,16662.600000000006,61.0,273.1573770491804,0.031746031746031744,
2017-02-13,12516.970000000007,74.0,169.14824324324334,0.02631578947368421,
2017-02-14,12846.089999999998,66.0,194.63772727272726,0.07042253521126761,
2017-02-15,8053.810000000001,56.0,143.81803571428574,0.06666666666666667,
2017-02-16,6993.039999999998,49.0,142.71510204081628,0.057692307692307696,
2017-02-17,8320.44,45.0,184.89866666666668,0.0,
2017-02-18,8881.480000000003,52.0,170.79769230769236,0.0,
2017-02-19,4906.700000000001,37.0,132.61351351351354,0.075,
2017-02-20,8406.699999999997,59.0,142.48644067796604,0.06349206349206349,
2017-02-21,9054.43,39.0,232.1648717948718,0.04878048780487805,
2017-02-22,7091.289999999999,53.0,133.79792452830188,0.13114754098360656,
2017-02-23,8252.53,57.0,144.78122807017544,0.03389830508474576,
2017-02-24,10453.240000000002,60.0,174.2206666666667,0.03225806451612903,
2017-02-25,4398.610000000001,39.0,112.7848717948718,0.07142857142857142,
2017-02-26,6261.980000000002,42.0,149.09476190476195,0.06666666666666667,
2017-02-27,8294.890000000003,41.0,202.31439024390252,0.046511627906976744,
2017-02-28,11992.410000000002,53.0,226.27188679245288,0.03636363636363636,
2017-03-01,15385.509999999998,93.0,165.43559139784944,0.021052631578947368,
2017-03-02,12896.220000000008,66.0,195.39727272727285,0.029411764705882353,
2017-03-03,14010.32,72.0,194.58777777777777,0.0,
2017-03-04,10469.839999999997,69.0,151.73681159420283,0.1038961038961039,
2017-03-05,8841.780000000002,67.0,131.96686567164184,0.06944444444444445,
2017-03-06,11168.160000000003,94.0,118.81021276595749,0.050505050505050504,
2017-03-07,13501.400000000007,78.0,173.0948717948719,0.037037037037037035,
2017-03-08,15605.390000000007,73.0,213.77246575342474,0.0641025641025641,
2017-03-09,18300.320000000018,88.0,207.95818181818203,0.043478260869565216,
2017-03-10,14479.749999999998,84.0,172.37797619047618,0.045454545454545456,
2017-03-11,13528.420000000011,68.0,198.94735294117663,0.04225352112676056,
2017-03-12,7816.640000000001,63.0,124.07365079365081,0.015625,
2017-03-13,19650.250000000007,104.0,188.9447115384616,0.06306306306306306,
2017-03-14,16954.44,95.0,178.4677894736842,0.04040404040404041,
2017-03-15,18156.15000000001,101.0,179.7638613861387,0.056074766355140186,
2017-03-16,16463.94,100.0,164.6394,0.02912621359223301,
2017-03-17,14626.309999999996,64.0,228.53609374999994,0.015384615384615385,
2017-03-18,23015.25,71.0,324.15845070422534,0.0273972602739726,
2017-03-19,7879.819999999997,56.0,140.7110714285714,0.0,
2017-03-20,19453.629999999997,113.0,172.156017699115,0.02586206896551724,
2017-03-21,13533.010000000004,92.0,147.09793478260875,0.010752688172043012,
2017-03-22,16921.410000000007,104.0,162.70586538461546,0.009523809523809525,
2017-03-23,18720.680000000008,105.0,178.29219047619054,0.05405405405405406,
2017-03-24,11585.260000000002,75.0,154.47013333333337,0.025974025974025976,
2017-03-25,11129.810000000009,72.0,154.58069444444456,0.04,
2017-03-26,8005.560000000001,63.0,127.07238095238097,0.015625,
2017-03-27,18867.520000000004,107.0,176.33196261682247,0.01834862385321101,
2017-03-28,13982.449999999993,96.0,145.65052083333327,0.058823529411764705,
2017-03-29,9662.029999999999,72.0,134.1948611111111,0.02702702702702703,
2017-03-30,11647.230000000001,72.0,161.76708333333335,0.02702702702702703,
2017-03-31,13806.15,69.0,200.0891304347826,0.014285714285714285,
2017-04-01,19519.119999999995,66.0,295.7442424242424,0.014925373134328358,
2017-04-02,10658.869999999995,64.0,166.54484374999993,0.015384615384615385,
2017-04-03,11130.210000000006,68.0,163.6795588235295,0.05555555555555555,
2017-04-04,15696.640000000005,96.0,163.50666666666672,0.0,
2017-04-05,21381.920000000006,93.0,229.91311827956994,0.03125,
2017-04-06,21747.170000000002,92.0,236.38228260869568,0.031578947368421054,
2017-04-07,16155.970000000001,82.0,197.0240243902439,0.03529411764705882,
2017-04-08,11135.879999999997,64.0,173.99812499999996,0.030303030303030304,
2017-04-09,9077.650000000001,68.0,133.4948529411765,0.0684931506849315,
2017-04-10,13049.660000000005,84.0,155.3530952380953,0.034482758620689655,
2017-04-11,9866.450000000003,73.0,135.15684931506854,0.05194805194805195,
2017-04-12,9000.650000000003,61.0,147.55163934426236,0.031746031746031744,
